btr_id,name,exchange,ticker,country
05161,Franco-Nevada,TSX,FNV,CA
05171,Franklin Resources,NYSE,BEN,US
05181,Freeport-McMoRan,NYSE,FCX,US
05191,Fresenius,XETRA,FRE,DE
05201,Fresenius Medical Care,XETRA,FME,DE
05211,Fuji Electric,TSE,6504,JP
05221,Fujifilm,TSE,4901,JP
05231,Fujikura,TSE,5803,JP
05241,Fujitsu,TSE,6702,JP
05251,Fukuoka Financial,TSE,8354,JP
05261,Furukawa Electric,TSE,5801,JP
05271,Galaxy Entertainment,HKEX,0027,HK
05281,Arthur J. Gallagher & Co.,NYSE,AJG,US
05291,Garmin,NYSE,GRMN,US
05301,Gartner,NYSE,IT,US
05311,Gas Natural SDG,BME,GAS,ES
05321,GE Aerospace,NYSE,GE,US
05331,GE HealthCare,NASDAQ,GEHC,US
05341,GE Vernova,NYSE,GEV,US
05351,GEA,XETRA,G1A,DE
05361,Geberit,SWX,GEBN,CH
05371,Geely Auto,HKEX,0175,CN
05381,Gemalto,EURONEXT,GTO,NL
05391,Gen Digital,NASDAQ,GEN,US
05401,Generac,NYSE,GNRC,US
05411,General Dynamics,NYSE,GD,US
05421,General Mills,NYSE,GIS,US
05431,General Motors,NYSE,GM,US
05441,Genmab,CPH,GMAB,DK
05451,Genuine Parts Company,NYSE,GPC,US
05461,GigaDevice,SZSE,603986,CN
05471,Gilead Sciences,NASDAQ,GILD,US
05481,Givaudan,SWX,GIVN,CH
05491,GKN,LSE,GKN,GB
05501,GlaxoSmithKline,LSE,GSK,GB
05511,Glencore,LSE,GLEN,GB
05521,Global Payments,NYSE,GPN,US
05531,Globe Life,NYSE,GL,US
05541,GoDaddy,NYSE,GDDY,US
05551,Goldman Sachs,NYSE,GS,US
05561,Goodman,ASX,GMG,AU
05571,Graco,NYSE,GGG,US
05581,W.W. Grainger,NYSE,GWW,US
05591,Grand Korea Leisure,KRX,114090,KR
05601,Great Wall Motor Company,HKEX,2333,CN
05611,Green Cross,KRX,006280,KR
05621,Green Cross Holdings,KRX,005250,KR
05631,Grifols,BME,GRF,ES
05641,Groupe Bruxelles Lambert,EBR,GBLB,BE
05651,Groupe Société Générale,EURONEXT,GLE,FR
05661,GS,KRX,078930,KR
05671,GS E&C,KRX,006360,KR
05681,GS Retail,KRX,007070,KR
05691,GS Yuasa,TSE,6674,JP
05701,GSK,LSE,GSK,GB
05711,Haidilao,HKEX,6862,CN
05721,Haier,HKEX,1169,CN
05731,Haier Smart Home,SHSE,600690,CN
05741,Haleon,LSE,HLN,GB
05751,Halliburton,NYSE,HAL,US
05761,Hammerson,LSE,HMSO,GB
05771,Hana Financial,KRX,086790,KR
05781,Hana Tour,KOSDAQ,039130,KR
05791,Hanall Biopharma,KOSDAQ,009420,KR
05801,Hang Lung Properties,HKEX,0101,HK
05811,Hang Seng Bank,HKEX,0011,HK
05821,Hanil Cement,KRX,300720,KR
05831,Hanjin KAL,KRX,180640,KR
05841,Hankook,KRX,161390,KR
05851,Hankook & Co,KRX,000240,KR
05861,Hanmi Pharm,KRX,128940,KR
05871,Hanmi Science,KRX,008930,KR
05881,Hanmi Semiconductor,KOSDAQ,042700,KR
05891,Hannover Rück,XETRA,HNR1,DE
05901,Hanon Systems,KRX,018880,KR
05911,Hansae,KRX,105630,KR
05921,Hansoh Pharmaceutical,HKEX,3692,CN
05931,Hansol Chemical,KRX,014680,KR
05941,Hanssem,KRX,009240,KR
05951,Hanwha,KRX,000880,KR
05961,Hanwha Aerospace,KRX,012450,KR
05971,Hanwha Life,KRX,088350,KR
05981,Hanwha Ocean,KRX,042660,KR
05991,Hanwha Solutions,KRX,009830,KR
06001,Hanwha Systems,KRX,272210,KR
06011,Hanwha Vision,KRX,012450,KR
06021,Hartford Insurance,NYSE,HIG,US
06031,Hasbro,NASDAQ,HAS,US
06041,Haseko,TSE,1808,JP
06051,HCA Healthcare,NYSE,HCA,US
06061,HD Hyundai,KRX,267250,KR
06071,HD Hyundai Electric,KRX,267260,KR
06081,HD Hyundai Heavy Industries,KRX,329180,KR
06091,HD Hyundai Infracore,KRX,042670,KR
06101,HD Hyundai Mipo,KRX,010620,KR
06111,HD KSOE,KRX,009540,KR
06121,Healthpeak Properties,NYSE,PEAK,US
06131,HEICO Corporation,NYSE,HEI,US
06141,Heidelberg Materials,XETRA,HEI,DE
06151,HeidelbergCement,XETRA,HEI,DE
06161,Heineken,EURONEXT,HEIA,NL
06171,Heineken Holding,EURONEXT,HEIO,NL
06181,Heineken NV,EURONEXT,HEIA,NL
06191,Henderson Land Development Company,HKEX,0012,HK
06201,Hengan International,HKEX,1044,CN
06211,Henkel Pref,XETRA,HEN3,DE
06221,Henkel Vorzug,XETRA,HEN3,DE
06231,Hennes & Mauritz,STO,HM-B,SE
06241,Henry Schein,NASDAQ,HSIC,US
06251,Hermès International,EURONEXT,RMS,FR
06261,Hess Corporation,NYSE,HES,US
06271,Hewlett Packard Enterprise,NYSE,HPE,US
06281,Hexagon,STO,HEXA-B,SE
06291,Hilton Worldwide Holdings,NYSE,HLT,US
06301,Hino Motors,TSE,7205,JP
06311,Hitachi,TSE,6501,JP
06321,Hitachi Construction Machinery,TSE,6305,JP
06331,Hitachi Zōsen,TSE,7004,JP
06341,HiteJinro,KRX,000080,KR
06351,HKEX,HKEX,0388,HK
06361,HL Mando,KRX,204320,KR
06371,HMM,KRX,011200,KR
06381,Holcim,SWX,HOLN,CH
06391,Hologic,NASDAQ,HOLX,US
06401,Home Depot,NYSE,HD,US
06411,Honda Motor,TSE,7267,JP
06421,Honeywell International,NASDAQ,HON,US
06431,Hong Kong and China Gas Company,HKEX,0003,HK
06441,Hongkong Exch & Clearing,HKEX,0388,HK
06451,Hormel Foods,NYSE,HRL,US
06461,Dr. Horton,NYSE,DHI,US
06471,Host Hotels & Resorts,NASDAQ,HST,US
06481,Hotel Shilla,KRX,008770,KR
06491,Howmet Aerospace,NYSE,HWM,US
06501,Hoya,TSE,7741,JP
06511,HP,NYSE,HPQ,US
06521,HS Hyosung Advanced Materials,KRX,298050,KR
06531,HSBC Holdings,LSE,HSBA,GB
06541,Hubbell Incorporated,NYSE,HUBB,US
06551,HubSpot,NYSE,HUBS,US
06561,Humana,NYSE,HUM,US
06571,Huntington Bancshares,NASDAQ,HBAN,US
06581,Huntington Ingalls Industries,NYSE,HII,US
06591,Hybe,KRX,352820,KR
06601,Hygon Information Technology,SHSE,688041,CN
06611,Hyosung Heavy Industries,KRX,298040,KR
06621,Hyosung TNC,KRX,298020,KR
06631,Hyundai Department Store,KRX,069960,KR
06641,Hyundai E&C,KRX,000720,KR
06651,Hyundai Elevator,KRX,017800,KR
06661,Hyundai Glovis,KRX,086280,KR
06671,Hyundai Marine & Fire,KRX,001450,KR
06681,Hyundai Mobis,KRX,012330,KR
06691,Hyundai Motor,KRX,005380,KR
06701,Hyundai Rotem,KRX,064350,KR
06711,Hyundai Steel,KRX,004020,KR
06721,Hyundai WIA,KRX,011210,KR
06731,IAG,LSE,IAG,GB
06741,Iberdrola,BME,IBE,ES
06751,IBM,NYSE,IBM,US
06761,Idemitsu Kosan,TSE,5019,JP
06771,IDEX Corporation,NYSE,IEX,US
06781,IDEXX Laboratories,NASDAQ,IDXX,US
06791,IHI Corporation,TSE,7013,JP
06801,Iliad,EURONEXT,ILD,FR
06811,Iljin Hysolus,KOSDAQ,271940,KR
06821,Illinois Tool Works,NYSE,ITW,US
06831,Imperial Brands,LSE,IMB,GB
06841,Incyte,NASDAQ,INCY,US
06851,Inditex,BME,ITX,ES
06861,Industria de Diseno Textil SA,BME,ITX,ES
06871,Industrial and Commercial Bank of China,SHSE,601398,CN
06881,Industrial Bank,SHSE,601166,CN
06891,Industrial Bank of Korea,KRX,024110,KR
06901,Infineon Technologies,XETRA,IFX,DE
06911,Informa,LSE,INF,GB
06921,ING Groep,EURONEXT,INGA,NL
06931,Ingenico,EURONEXT,ING,FR
06941,Ingersoll Rand,NYSE,IR,US
06951,Inmarsat,LSE,ISAT,GB
06961,Inpex,TSE,1605,JP
06971,Insulet Corporation,NASDAQ,PODD,US
06981,Intact Financial,TSX,IFC,CA
06991,Intel,NASDAQ,INTC,US
07001,Interactive Brokers,NASDAQ,IBKR,US
07011,Intercontinental Exchange,NYSE,ICE,US
07021,Intercontinental Hotels,LSE,IHG,GB
07031,International Flavors & Fragrances,NYSE,IFF,US
07041,International Paper,NYSE,IP,US
07051,Intertek,LSE,ITRK,GB
07061,Intesa Sanpaolo,BIT,ISP,IT
07071,Intuit,NASDAQ,INTU,US
07081,Intuitive Surgical,NASDAQ,ISRG,US
07091,Invesco,NYSE,IVZ,US
07101,Investment Kinnevik,STO,KINV-B,SE
07111,Investor,STO,INVE-B,SE
07121,Invitation Homes,NYSE,INVH,US
07131,IQVIA Holdings,NYSE,IQV,US
07141,Iron Mountain,NYSE,IRM,US
07151,Isetan Mitsukoshi,TSE,3099,JP
07161,ISU Specialty Chemical,KRX,078930,KR
07171,Isuzu Motors,TSE,7202,JP
07181,Itochu,TSE,8001,JP
07191,ITV,LSE,ITV,GB
07201,J. Front Retailing,TSE,3086,JP
07211,J.B. Hunt,NASDAQ,JBHT,US
07221,Jabil,NYSE,JBL,US
07231,Jack Henry & Associates,NASDAQ,JKHY,US
07241,Jacobs Solutions,NYSE,J,US
07251,Japan Airlines,TSE,9201,JP
07261,Japan Exchange,TSE,8697,JP
07271,Japan Post,TSE,6178,JP
07281,Japan Post Bank,TSE,7182,JP
07291,Japan Post Holdings,TSE,6178,JP
07301,Japan Tobacco,TSE,2914,JP
07311,JB Financial,KRX,175330,KR
07321,JD Health,HKEX,6618,CN
07331,JD.com,NASDAQ,JD,CN
07341,JFE Holdings,TSE,5411,JP
07351,JGC Holdings,TSE,1963,JP
07361,Jiangsu Hengrui Pharmaceuticals,SHSE,600276,CN
07371,Johnson & Johnson,NYSE,JNJ,US
07381,Johnson Controls,NYSE,JCI,US
07391,Johnson Matthey,LSE,JMAT,GB
07401,JPMorgan Chase & Co,NYSE,JPM,US
07411,JTEKT,TSE,6473,JP
07421,Julius Baer,SWX,BAER,CH
07431,Juniper Networks,NYSE,JNPR,US
07441,Kajima,TSE,1812,JP
07451,Kakao,KRX,035720,KR
07461,KakaoBank,KRX,323410,KR
07471,KakaoPay,KRX,377300,KR
07481,Kangwon Land,KRX,035250,KR
07491,Kansai Electric Power,TSE,9503,JP
07501,Kao,TSE,4452,JP
07511,Kawasaki Heavy Industries,TSE,7012,JP
07521,Kawasaki Kisen Kaisha,TSE,9107,JP
07531,KB Financial,KRX,105560,KR
07541,KBC Groupe,EBR,KBC,BE
07551,KCC Corporation,KRX,002380,KR
07561,KDDI Corporation,TSE,9433,JP
07571,Keio,TSE,9008,JP
07581,Keisei Electric Railway,TSE,9009,JP
07591,Kellanova,NYSE,K,US
07601,Kenvue,NYSE,KVUE,US
07611,KEPCO,KRX,015760,KR
07621,KEPCO E&C,KRX,052690,KR
07631,KEPCO KPS,KRX,051600,KR
07641,Kering,EURONEXT,KER,FR
07651,Kerry,HKEX,0636,HK
07661,Keurig Dr Pepper,NASDAQ,KDP,US
07671,KeyCorp,NYSE,KEY,US
07681,Keyence,TSE,6861,JP
07691,Keysight Technologies,NYSE,KEYS,US
07701,KG Mobility,KRX,003620,KR
07711,Kia,KRX,000270,KR
07721,Kikkoman,TSE,2801,JP
07731,Kimberly-Clark,NYSE,KMB,US
07741,Kimco Realty,NYSE,KIM,US
07751,Kinder Morgan,NYSE,KMI,US
07761,Kingfisher,LSE,KGF,GB
07771,Kirin,TSE,2503,JP
07781,Kiwoom Securities,KRX,039490,KR
07791,KKR & Co,NYSE,KKR,US
07801,KLA Corporation,NASDAQ,KLAC,US
07811,Klepierre,EURONEXT,LI,FR
07821,Kobe Steel,TSE,5406,JP
07831,Kolmar Korea,KRX,161890,KR
07841,Kolon Industries,KRX,120110,KR
07851,Komatsu,TSE,6301,JP
07861,Konami,TSE,9766,JP
07871,Kone,HEL,KNEBV,FI
07881,Konica Minolta,TSE,4902,JP
07891,Koninklijke DSM,EURONEXT,DSM,NL
07901,Koninklijke KPN,EURONEXT,KPN,NL
07911,Koninklijke Philips,EURONEXT,PHIA,NL
07921,Korea Aerospace,KRX,047810,KR
07931,Korea Gas,KRX,036460,KR
07941,Korea Investment,KRX,071050,KR
07951,Korea Petrochemical,KRX,006650,KR
07961,Korea Zinc,KRX,010130,KR
07971,Korean Air,KRX,003490,KR
07981,KPN,EURONEXT,KPN,NL
07991,Kraft Heinz,NASDAQ,KHC,US
08001,Krafton,KRX,259960,KR
08011,Kroger,NYSE,KR,US
08021,KT,KRX,030200,KR
08031,KT&G,KRX,033780,KR
08041,Kubota,TSE,6326,JP
08051,Kuehne + Nagel,SWX,KNIN,CH
08061,Kumho Petrochemical,KRX,011780,KR
08071,Kumho Tire,KRX,073240,KR
08081,Kuraray,TSE,3405,JP
08091,Kweichow Moutai,SSE,600519,CN
08101,Kyocera,TSE,6971,JP
08111,Kyowa Hakko Kirin,TSE,4151,JP
08121,L'Oréal,EURONEXT,OR,FR
08131,L&F,KRX,066970,KR
08141,L3Harris Technologies,NYSE,LHX,US
08151,Labcorp Holdings,NYSE,LDX,US
08161,LafargeHolcim,SIX,HOLN,CH
08171,Lam Research,NASDAQ,LRCX,US
08181,Lamb Weston,NYSE,LW,US
08191,Land Securities,LSE,LAND,GB
08201,Las Vegas Sands,NYSE,LVS,US
08211,Lasertec,TSE,6920,JP
08221,Legal & General,LSE,LGEN,GB
08231,Legrand,EURONEXT,LR,FR
08241,Leidos Holdings,NYSE,LDOS,US
08251,Lennar,NYSE,LEN,US
08261,Lennox International,NYSE,LII,US
08271,Lenovo,HKEX,0992,HK
08281,Leonardo,BIT,LDO,IT
08291,LG,KRX,003550,KR
08301,LG Chem,KRX,051910,KR
08311,LG Display,KRX,034220,KR
08321,LG Electronics,KRX,066570,KR
08331,LG Energy Solution,KRX,373220,KR
08341,LG H&H,KRX,051900,KR
08351,LG Innotek,KRX,011070,KR
08361,LG Uplus,KRX,032640,KR
08371,Li Auto,HKEX,2015,HK
08381,Li-Ning,HKEX,2331,HK
08391,Liberty Formula One,NASDAQ,FWONA,US
08401,LIG Nex1,KRX,079550,KR
08411,Eli Lilly & Co,NYSE,LLY,US
08421,Linde,NYSE,LIN,US
08431,Lindt & Sprüngli Reg,SIX,LISN,CH
08441,Link REIT,HKEX,0823,HK
08451,Live Nation Entertainment,NYSE,LYV,US
08461,LKQ Corporation,NASDAQ,LKQ,US
08471,Lloyds Banking,LSE,LLOY,GB
08481,Loblaw,TSX,L,CA
08491,Lockheed Martin,NYSE,LMT,US
08501,Loews Corporation,NYSE,L,US
08511,Logitech,SIX,LOGN,CH
08521,London Stock Exchange,LSE,LSEG,GB
08531,Longfor Properties,HKEX,0960,HK
08541,LONGi Green Energy Technology,SSE,601012,CN
08551,Lonza,SIX,LONN,CH
08561,Lotte,KRX,004990,KR
08571,Lotte Chemical,KRX,011170,KR
08581,Lotte Chilsung,KRX,005300,KR
08591,Lotte Fine Chemical,KRX,004000,KR
08601,Lotte Shopping,KRX,023530,KR
08611,Lotte Wellfood,KRX,280360,KR
08621,Lowe's,NYSE,LOW,US
08631,LPL Financial Holdings,NASDAQ,LPLA,US
08641,LS Electric,KRX,010120,KR
08651,Lululemon Athletica,NASDAQ,LULU,US
08661,Luxottica,BIT,LUX,IT
08671,LVMH Moet Hennessy,EURONEXT,MC,FR
08681,LX International,KRX,001120,KR
08691,LY Corporation,TSE,4689,JP
08701,LyondellBasell,NYSE,LYB,US
08711,M&T Bank,NYSE,MTB,US
08721,M3,TSE,2413,JP
08731,Macquarie,ASX,MQG,AU
08741,Manulife Financial,TSX,MFC,CA
08751,Marathon Petroleum,NYSE,MPC,US
08761,Markel,NYSE,MKL,US
08771,MarketAxess,NASDAQ,MKTX,US
08781,Marks & Spencer,LSE,MKS,GB
08791,Marriott International,NASDAQ,MAR,US
08801,Marsh McLennan,NYSE,MMC,US
08811,Martin Marietta Materials,NYSE,MLM,US
08821,Marubeni,TSE,8002,JP
08831,Marui,TSE,8252,JP
08841,Marvell Technology,NASDAQ,MRVL,US
08851,Masco,NYSE,MAS,US
08861,Mastercard,NYSE,MA,US
08871,Match,NASDAQ,MTCH,US
08881,Mazda Motor,TSE,7261,JP
08891,McCormick & Co,NYSE,MKC,US
08901,McDonald's,NYSE,MCD,US
08911,McKesson Corporation,NYSE,MCK,US
08921,Medtronic,NYSE,MDT,IE
08931,Meiji,TSE,2269,JP
08941,Meituan,HKEX,3690,HK
08951,Mengniu Dairy,HKEX,2319,HK
08961,MercadoLibre,NASDAQ,MELI,US
08971,Mercari,TSE,4385,JP
08981,Mercedes-Benz,FWB,MBG,DE
08991,Merck,FWB,MRK,DE
09001,Merck & Co,NYSE,MRK,US
09011,Merck KGaA Stamm,FWB,MRK,DE
09021,Meritz Financial,KRX,138040,KR
09031,Meta Platforms,NASDAQ,META,US
09041,MetLife,NYSE,MET,US
09051,Mettler Toledo,NYSE,MTD,US
09061,MGM Resorts,NYSE,MGM,US
09071,Michelin,EURONEXT,ML,FR
09081,Microchip Technology,NASDAQ,MCHP,US
09091,Micron Technology,NASDAQ,MU,US
09101,Microsoft,NASDAQ,MSFT,US
09111,MicroStrategy,NASDAQ,MSTR,US
09121,Mid-America Apartment Communities,NYSE,MAA,US
09131,MinebeaMitsumi,TSE,6479,JP
09141,Mirae Asset Securities,KRX,006800,KR
09151,Mitsubishi,TSE,8058,JP
09161,Mitsubishi Chemical,TSE,4188,JP
09171,Mitsubishi Electric,TSE,6503,JP
09181,Mitsubishi Estate,TSE,8802,JP
09191,Mitsubishi Heavy Industries,TSE,7011,JP
09201,Mitsubishi Logistics,TSE,9301,JP
09211,Mitsubishi Materials,TSE,5711,JP
09221,Mitsubishi Motors,TSE,7211,JP
09231,Mitsubishi UFJ Financial,TSE,8306,JP
09241,Mitsui,TSE,8031,JP
09251,Mitsui Chemicals,TSE,4183,JP
09261,Mitsui Fudosan,TSE,8801,JP
09271,Mitsui Mining & Smelting,TSE,5706,JP
09281,Mitsui O.S.K. Lines,TSE,9104,JP
09291,Miwon Commercial,KRX,002840,KR
09301,Mizuho Financial,TSE,8411,JP
09311,Moderna,NASDAQ,MRNA,US
09321,Mohawk Industries,NYSE,MHK,US
09331,Molina Healthcare,NYSE,MOH,US
09341,Molson Coors Beverage Company,NYSE,TAP,US
09351,Moncler,BIT,MONC,IT
09361,Mondelez International,NASDAQ,MDLZ,US
09371,Mondi,LSE,MNDI,GB
09381,MongoDB,NASDAQ,MDB,US
09391,Monolithic Power Systems,NASDAQ,MPWR,US
09401,Monster Beverage,NASDAQ,MNST,US
09411,Moody's,NYSE,MCO,US
09421,Morgan Stanley,NYSE,MS,US
09431,Morrison Supermarket,LSE,MRW,GB
09441,Motorola Solutions,NYSE,MSI,US
09451,MS&AD Insurance,TSE,8725,JP
09461,MSCI,NYSE,MSCI,US
09471,MTR Corporation,HKEX,0066,HK
09481,MTU Aero Engines,FWB,MTX,DE
09491,Muenchener Rueckversich,FWB,MUV2,DE
09501,Murata Manufacturing,TSE,6981,JP
09511,NARI Technology,SSE,600406,CN
09521,Nasdaq,NASDAQ,NDAQ,US
09531,Natera,NASDAQ,NTRA,US
09541,National Australia Bank,ASX,NAB,AU
09551,National Bank of Canada,TSX,NA,CA
09561,National Grid,LSE,NG,GB
09571,NatWest,LSE,NWG,GB
09581,Naver,KRX,035420,KR
09591,NCSoft,KRX,036570,KR
09601,NEC Corporation,TSE,6701,JP
09611,Nestlé,SIX,NESN,CH
09621,NetApp,NASDAQ,NTAP,US
09631,NetEase,HKEX,9999,HK
09641,Netflix,NASDAQ,NFLX,US
09651,Netmarble,KRX,251270,KR
09661,New Informa,LSE,INF,GB
09671,New World Development Company,HKEX,0017,HK
09681,Newmont,NYSE,NEM,US
09691,News Corp,NASDAQ,NWSA,US
09701,Nexon,TSE,3659,JP
09711,Next,LSE,NXT,GB
09721,NextEra Energy,NYSE,NEE,US
09731,NGK Insulators,TSE,5333,JP
09741,NH Foods,TSE,2282,JP
09751,NH Investment & Securities,KRX,005940,KR
09761,Nichirei,TSE,2871,JP
09771,Nidec,TSE,6594,JP
09781,Nike,NYSE,NKE,US
09791,Nikon,TSE,7731,JP
09801,Nintendo,TSE,7974,JP
09811,Nippon Electric Glass,TSE,5214,JP
09821,Nippon Express,TSE,9147,JP
09831,Nippon Paper Industries,TSE,3863,JP
09841,Nippon Sheet Glass,TSE,5202,JP
09851,Nippon Steel,TSE,5401,JP
09861,Nippon Telegraph & Telephone,TSE,9432,JP
09871,Nippon Yusen K.K.,TSE,9101,JP
09881,NiSource,NYSE,NI,US
09891,Nissan Chemical Industries,TSE,4021,JP
09901,Nissan Motor,TSE,7201,JP
09911,Nisshin Seifun,TSE,2002,JP
09921,Nissui,TSE,1332,JP
09931,Nitori,TSE,9843,JP
09941,Nitto Denko,TSE,6988,JP
09951,NN,AMS,NN,NL
09961,Nokia,HEL,NOKIA,FI
09971,Nomura,TSE,8604,JP
09981,Nomura Holdings,NYSE,NMR,US
09991,Nongfu Spring,HKEX,9633,HK
10001,Nongshim,KRX,004370,KR
10011,Nordea Bank,HEL,NDAFI,FI
10021,Nordson Corporation,NASDAQ,NDSN,US
10031,Norfolk Southern,NYSE,NSC,US
10041,Northern Trust,NASDAQ,NTRS,US
10051,Northrop Grumman,NYSE,NOC,US
10061,Norwegian Cruise Line Holdings,NYSE,NCLH,US
10071,Novartis,SIX,NOVN,CH
10081,Novo Nordisk,CPH,NOVO-B,DK
10091,Novonesis,CPH,NSIS-B,DK
10101,Novozymes,CPH,NZYM-B,DK
10111,NRG Energy,NYSE,NRG,US
10121,NSK Global,TSE,6471,JP
10131,NTN Corporation,TSE,6472,JP
10141,NTT Group,TSE,9432,JP
10151,NTT Data,TSE,9613,JP
10161,Nucor,NYSE,NUE,US
10171,Nutanix,NASDAQ,NTNX,US
10181,Nutrien,TSX,NTR,CA
10191,Nvidia,NASDAQ,NVDA,US
10201,NVR,NYSE,NVR,US
10211,NXP Semiconductors,NASDAQ,NXPI,NL
10221,O'Reilly Automotive,NASDAQ,ORLY,US
10231,Obayashi,TSE,1802,JP
10241,OCBC Bank,SGX,O39,SG
10251,Occidental Petroleum,NYSE,OXY,US
10261,OCI Holdings,KRX,010060,KR
10271,Odakyu Electric Railway,TSE,9007,JP
10281,Oji Holdings,TSE,3861,JP
10291,Oki Electric Industry,TSE,6703,JP
10301,Okta,NASDAQ,OKTA,US
10311,Okuma,TSE,6103,JP
10321,Old Dominion Freight,NASDAQ,ODFL,US
10331,Old Mutual,JSE,OMU,ZA
